disease,drug,phase,status,target,num_ev_strings
breast carcinoma,TAMOXIFEN,3,Completed,ESR1,41
acne,ETHINYL ESTRADIOL,4,n/a,ESR1,28
breast carcinoma,FULVESTRANT,2,Completed,ESR1,28
breast carcinoma,FULVESTRANT,2,Recruiting,ESR1,25
breast carcinoma,TAMOXIFEN,2,Completed,ESR1,22
breast carcinoma,FULVESTRANT,2,"Active, not recruiting",ESR1,18
breast carcinoma,TAMOXIFEN,3,Unknown status,ESR1,14
breast carcinoma,TAMOXIFEN,2,Recruiting,ESR1,14
breast carcinoma,FULVESTRANT,1,Recruiting,ESR1,11
breast carcinoma,FULVESTRANT,3,"Active, not recruiting",ESR1,11
breast carcinoma,TAMOXIFEN,2,"Active, not recruiting",ESR1,10
breast carcinoma,TAMOXIFEN,3,"Active, not recruiting",ESR1,10
menopause,"ESTROGENS, CONJUGATED",1,Completed,ESR1,8
breast carcinoma,FULVESTRANT,2,Terminated,ESR1,8
breast carcinoma,FULVESTRANT,1,Completed,ESR1,8
breast carcinoma,TAMOXIFEN,2,Terminated,ESR1,7
breast carcinoma,FULVESTRANT,3,Completed,ESR1,7
menopause,ESTRADIOL,4,Completed,ESR1,7
breast neoplasm,TAMOXIFEN,2,Completed,ESR1,6
breast carcinoma,TAMOXIFEN,3,Recruiting,ESR1,6
dysmenorrhea,ETHINYL ESTRADIOL,3,Completed,ESR1,6
Atrophic Vaginitis,ESTRADIOL,3,Completed,ESR1,6
infertility,CLOMIPHENE,4,n/a,ESR1,6
menopause,BAZEDOXIFENE,1,Completed,ESR1,6
polycystic ovary syndrome,ETHINYL ESTRADIOL,4,Completed,ESR1,5
breast carcinoma,TAMOXIFEN,2,Unknown status,ESR1,5
menopause,ESTRADIOL,1,Completed,ESR1,5
menopause,ESTRADIOL,3,Completed,ESR1,5
breast carcinoma,FULVESTRANT,1,"Active, not recruiting",ESR1,5
breast carcinoma,FULVESTRANT,2,Unknown status,ESR1,4
breast neoplasm,TAMOXIFEN,3,Completed,ESR1,4
breast neoplasm,TAMOXIFEN,2,Recruiting,ESR1,4
breast carcinoma,FULVESTRANT,3,Unknown status,ESR1,4
acne,ETHINYL ESTRADIOL,3,Completed,ESR1,4
breast neoplasm,FULVESTRANT,2,Terminated,ESR1,4
infertility,ESTRADIOL VALERATE,4,Completed,ESR1,4
breast neoplasm,FULVESTRANT,2,Recruiting,ESR1,4
breast carcinoma,TAMOXIFEN,4,Completed,ESR1,4
breast carcinoma,TAMOXIFEN,1,Completed,ESR1,4
breast carcinoma,FULVESTRANT,1,Not yet recruiting,ESR1,3
postmenopausal osteoporosis,"ESTROGENS, CONJUGATED",4,n/a,ESR1,3
postmenopausal osteoporosis,BAZEDOXIFENE,4,n/a,ESR1,3
breast carcinoma,FULVESTRANT,3,Terminated,ESR1,3
breast carcinoma,FULVESTRANT,1,Terminated,ESR1,3
postmenopausal osteoporosis,ARZOXIFENE,3,Completed,ESR1,3
breast carcinoma,TAMOXIFEN,3,Terminated,ESR1,3
prostate carcinoma,ESTRADIOL,2,Terminated,ESR1,3
prostate carcinoma,GTX-758,2,Terminated,ESR1,3
male breast carcinoma,TAMOXIFEN,2,Completed,ESR1,3
breast carcinoma,TAMOXIFEN,4,Recruiting,ESR1,3
infertility,CLOMIPHENE,4,Recruiting,ESR1,3
breast neoplasm,FULVESTRANT,3,Recruiting,ESR1,3
central nervous system cancer,TAMOXIFEN,2,Completed,ESR1,3
breast neoplasm,FULVESTRANT,2,Completed,ESR1,3
breast neoplasm,FULVESTRANT,2,"Active, not recruiting",ESR1,3
breast neoplasm,FULVESTRANT,1,Recruiting,ESR1,3
neoplasm,FULVESTRANT,2,Recruiting,ESR1,2
breast neoplasm,TOREMIFENE,3,Terminated,ESR1,2
osteoporosis,BAZEDOXIFENE,1,Completed,ESR1,2
breast neoplasm,TAMOXIFEN,2,"Active, not recruiting",ESR1,2
breast neoplasm,TAMOXIFEN,1,Recruiting,ESR1,2
obesity,ESTRONE,2,Unknown status,ESR1,2
central nervous system cancer,TAMOXIFEN,2,Unknown status,ESR1,2
breast carcinoma,TAMOXIFEN,1,Recruiting,ESR1,2
breast carcinoma,TOREMIFENE,4,n/a,ESR1,2
breast carcinoma,FULVESTRANT,2,Withdrawn,ESR1,2
breast carcinoma,TOREMIFENE,3,Recruiting,ESR1,2
breast carcinoma,TOREMIFENE,2,Recruiting,ESR1,2
breast carcinoma,FULVESTRANT,3,Recruiting,ESR1,2
breast carcinoma,ESTRADIOL,2,Recruiting,ESR1,2
polycystic ovary syndrome,ETHINYL ESTRADIOL,3,Completed,ESR1,2
breast carcinoma,TAMOXIFEN,1,"Active, not recruiting",ESR1,2
polycystic ovary syndrome,CLOMIPHENE,4,Recruiting,ESR1,2
breast carcinoma,ESTRADIOL,2,Terminated,ESR1,2
osteoporosis,BAZEDOXIFENE,3,Completed,ESR1,2
breast carcinoma,ESTRADIOL,2,"Active, not recruiting",ESR1,2
HIV infection,ETHINYL ESTRADIOL,1,Completed,ESR1,2
amyotrophic lateral sclerosis,TAMOXIFEN,2,Completed,ESR1,2
unipolar depression,ESTRADIOL,4,Completed,ESR1,2
infertility,CLOMIPHENE,4,Unknown status,ESR1,2
